"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"1",100298,59960,142738,104803,59966,100296,135701,103539,138140,166628,105185,138132,104759,175949,59960,196166,153371,194777,105188,138104,63538,138124,138071,142738,106357,86841,59927,106359,100301,138106
"2",116890,116890,138087,75086,180493,138088,153371,86836,196509,138108,138114,63939,119443,86831,153404,180497,134506,86832,138109,130793,196200,196661,196661,138140,97989,138129,106359,153372,106668,196508
"3",138264,138138,138140,109710,106538,153371,156153,75086,37605,97946,138090,134506,97696,138129,116568,97696,196805,149685,138086,97695,86831,63939,138085,138114,138087,196509,97695,138101,138111,120903
"4",180491,180492,153404,149323,96435,97946,86836,102473,138123,138138,138100,180515,195194,31768,99307,74517,196661,138107,195572,101407,138131,31770,96435,59966,97696,196506,66100,98906,104825,138105
"5",75086,98906,175949,138112,110930,44358,97989,138134,138086,153404,103539,104803,86832,120901,63949,142738,44358,138110,101873,138097,106538,138125,196661,196553,196510,86832,138118,120903,175939,196510
"6",102379,100297,100298,156151,189035,138089,135701,133310,138139,59960,99307,100299,59927,138101,195194,138133,138111,97990,139348,196661,196513,102378,100298,196166,138120,138127,123839,138137,138106,149323
"7",106438,137680,120901,138117,153372,102302,138090,106438,106668,66100,102473,98851,138135,138118,180502,97990,86836,138106,86836,106438,138132,106357,138088,138103,98011,138127,138111,110929,138091,110930
"8",138105,48685,138121,195572,96875,101858,138117,98011,138139,135701,138118,104812,138138,196200,138070,138070,138132,196510,149549,142738,138884,138098,86833,98907,138103,102378,97946,130791,194777,116890
"9",86841,86832,138091,196589,100299,194777,59927,149685,120903,13344,195572,194790,37605,196805,98691,97695,110826,37323,195711,138103,138111,130791,138139,149549,94551,59966,194777,195572,138117,138120
"10",97989,138130,138108,138104,138106,166628,138089,104866,194784,138084,34729,105185,138088,180497,149547,100300,149549,138111,194785,196600,86832,48685,196553,195194,138125,138108,97695,100295,97946,138088
"11",110930,138129,196508,110929,194785,196510,138134,138138,104759,196506,166628,137680,166628,102378,194784,138097,180493,120901,97989,100301,134506,138100,122066,166630,74517,196600,99314,149549,135701,86832
"12",102378,138120,98851,63538,137680,153372,98906,196956,138114,180502,134506,138139,110826,97856,138135,116890,105188,138102,138137,97696,106316,138138,138127,196508,97695,100295,106538,100298,149549,195711
"13",135701,63945,138068,110929,102473,196661,59927,98011,63949,175087,138139,97989,97985,99314,109522,138130,37605,196166,196743,59966,153371,189035,175087,138118,37605,119443,138112,196661,31770,156151
"14",116568,104866,189035,138133,138108,86835,134506,94551,138114,138124,175087,138071,104803,149685,103793,122066,122066,106538,196589,109710,130792,103793,106316,59960,63939,102302,104812,138086,106668,196805
"15",100301,138096,166628,180502,194790,138102,110930,166628,135701,180515,97985,138111,180492,196956,59927,97856,149548,138096,110929,105185,86834,138129,180493,194790,130791,138131,97695,196661,102302,138114
"16",138111,138112,106357,138088,149547,138100,105188,97990,175939,97985,63924,156153,196168,63538,138114,195572,135701,98011,194779,97989,194790,138111,98011,175087,59927,100299,110929,142738,149547,153404
"17",103987,104812,98104,106359,138096,109710,116890,102303,175939,104759,138105,103539,110826,98851,48685,102302,196661,166630,138098,103793,138071,138104,119443,138101,104866,196600,75086,180493,88049,139348
"18",98011,119443,138105,137680,138133,180502,189035,74517,97695,97990,138104,96875,194784,138084,138130,97946,196553,97990,175939,13344,104803,149323,194790,99307,138068,44358,180492,59927,102473,94551
"19",37605,37605,196166,138107,106438,180508,149549,180497,133310,138136,138139,105188,66100,138120,166630,97856,106357,138104,195570,63945,63945,196805,195572,63949,189035,101858,156153,138102,105188,149685
"20",196589,194785,109522,142738,196600,138120,138118,63945,138124,98906,86833,149344,98906,109522,195570,106360,194785,100301,63945,106360,138088,75086,63945,96435,138138,149549,97989,44358,100297,138118
"21",194784,116568,86836,100300,156153,138102,196589,97856,138120,138084,100300,86841,196166,102302,86835,196670,196506,59927,59966,180497,194785,97989,63538,194779,48685,138097,102302,196805,196168,138133
"22",103793,196805,98011,138884,102473,138103,59966,138106,109710,195570,86834,106668,149685,110930,100295,196553,94551,189035,96435,138108,59927,138125,94551,44358,138129,63949,130793,138084,86835,86833
"23",97696,59960,86841,98104,106359,104825,103793,101858,175949,74517,100301,97990,138086,101858,153372,102303,196553,133310,139348,138132,110930,149547,196509,110929,138099,196200,195194,138109,180492,138091
"24",86833,63939,106357,156151,138084,138090,103539,63538,138125,86830,138130,97990,100295,104812,120901,138097,138124,195571,100301,138117,138129,138117,101858,195572,96875,98851,100301,196513,138116,104812
"25",37605,100299,138110,100301,102302,138138,86831,156151,149323,86841,116568,86830,37605,196506,195194,195711,180492,138090,106360,194784,100300,104866,180493,138117,102379,138130,100297,59927,138104,98907
"26",138116,156153,138090,194777,63538,86832,166630,138101,195570,63945,130793,156153,110930,138097,138100,100297,175087,196743,138122,135701,166630,101407,97856,74517,106438,175949,138084,104812,98906,180492
"27",116890,104812,100296,138118,86833,99314,138097,138070,133310,138117,138117,104825,63538,180502,105188,194785,138884,138109,138070,37323,86836,97990,196956,196510,44358,106360,109710,133310,195194,138120
"28",44358,149685,196743,194784,98907,106316,138133,105188,101858,138133,138137,99307,103793,138098,105185,97985,138122,130791,86831,138083,63949,138118,138135,100300,180508,135701,97985,97696,106357,48685
"29",149685,86831,104759,138086,153372,100297,130793,138108,195194,195570,105188,116568,122066,100295,138106,100300,138084,94551,86830,86831,86832,63924,138109,138108,180491,175949,106316,116568,138137,100297
"30",138107,195194,98691,104866,138126,138134,138091,86834,100297,106359,94551,97990,103539,63538,189035,138264,110826,102379,153371,138102,180493,194779,196166,138112,138101,196670,138084,195711,99307,130793
"31",31770,31768,103987,100297,149548,175939,104803,196589,196507,138114,149548,180492,149548,119443,103793,138124,59966,142738,86831,196507,194790,196956,138132,138137,138106,120901,138100,106316,139348,138114
"32",98011,105188,97946,138123,196168,196600,138137,31770,195572,138101,31770,138121,104812,196513,196508,86832,138096,59960,96875,196508,194785,104803,86830,120901,138098,138116,98907,175087,105188,196507
"33",66100,138070,66100,86835,102379,175949,31770,138102,196168,109522,138088,31768,120901,86841,101873,31768,86835,66100,196506,63945,102378,138091,138138,97856,180497,138111,196513,180508,149549,194785
